57ea29feee95f527e1206abbc2bc8f7841de1ac9e5f17ea8366798507d0c4b21,86,00425c633bf19490da391a234de8bd53b62723bf89e6fa3facf7cdb50dbc090f22e6a9bddc94a19e1b459c542e218d9c453c65bf60142dd1361ba3e562dee460c7c23daa0f9b254ef72799c2777cce98c9309874ac2f8df67f40dcdbea7ecb88d6e7535b7a22a2b69f290cb51d4a44c4eb043dcdc0aa4f48c2e39457f7b673d1f0fffc9b76fc53d2b0a56c35f0f997b97e10737d557f6607f23e0e5c24116fba695ecc0d47dd54baeb0beeff039e542a5ced32fc0e35e9e094cca00b462e04056e4c46fe3c3d542d7e147e8d95b06ef00de2251cc7e3972ef621cae6b4f070ad0a9ac0262c869ed47ab1fbc29d83405b1cf05079082c19bcceedf36736097bb0298d
2bd45fe2fbff0d2bad695cda22b1aa0947bb953e5898fb8836c21580fbc3d032,88,001493af1d73d459f7224746b163675b4f3197ab09153aa8bbd65ef18e543b3acffee17b01301a58e3a2f2670b2119f9eaa3a3d18a643ce3f5b116d5112c77e86430623127d45cc0b6fedb1a4ab85e6b2973d33b6c7ea4d0c8f85d26a1ffb7e4f452e9eeea7ff167bc73a8c2cc043235b54392fb8083f4ab17de35c9555f075970000ac29aafe469a25b41acff733155b9fe69f9bc6d66af18e985fe581365418e0263ebdb1c7cbb98d9342e9a675369416ce734c71a6f90b8f8fc49c6120219cc680ed971dc5df10c28f51cf17411a8cd9ece4e6eb8c3b0015e7d7f95133cc709f230a5adbed76fe863c140d2702ee6fe79b610a0cc2f60e7813fada52ecf4854e7
8f6f775d6c655790cf7ff70cfd86c7cb68e868562601186362fa6218de83a974,90,00425dfb7e9e3e34c7e341a0a9dcd603f8cb094c434c29a94b46d1680b8f0cf5d004df5d1410e439b5b3089cb80f8e186d4c847527e131e357a0e95ae5de53bae7d4d6670356ae77d962c7283789bca754e3e298b377b3eb0543215c424536f10832b903ba4533675b9f70ed6e2e38d84bab92457d6f23c46fa7a926264f48a35dffd50713c81c3130c401e4d5d7ba808e6261a58e5b97aea426011e878c01f85b091c7ae25b971bae400f633b358b3f97ebb4d53a4cae179c48baf98d13ea7fceb700144198f2436d19539df416f2ef4ff3e082a1d8cc7cfc4025d4679c3a4967118f5328e3c4e5291a006f0497a25568ccffb99d54d3a0b35346f555dff085f3a5
7215b9ffa870d81d7d09ef9a406dace7db8ae7a6f7aef31ad2fd2b59d121ea09,92,003194b6d9116c2de4c5a82604ed8f0b69a333a4f9112a8b7eb614be4abd98d039a6aa2089f94b8bf3a4e4df54c6fa64711fc592f7711d6454661f280d73a2011d8cd427cadb21dae7be54e6f86eb791f69925d118b64b2c2d2cc0c838d79b312639d9ac3224a3708e2367dbffaf2c34cbf7c3d314074d9ee05444d30c4f1dd16d00062fe079c32356e0792306e85f63d17ea3ddb3da41cf9dbc42ea51e78ada8019b6e2fe655b706c078a108aef48ccc534a436a83cf7507e151c961b48265961a27cd4087d0f9ff93fb2e4c30dfd2631340504bf79f31f25577f35cb04f4382ff12a6b58680672360ff6e0aa5dc508d60957924afd45c2919000d3ccf50cc8f5e1
2f9e6bf622a94fb91877010bc3934c53b66a39cfdda209464ac39bc7e6ca2bd5,94,005304cf78bbd83b45949c722578722c2debdcf6b0f3bbffc5acce821e62ed4d586780be5b40484551d83a2c55aee96689bfd6bddac397b069eceea7b796c6455139f60f719398bd08fe70ce253bf17ae27d2c50cfde0d8e6ac8c55c4cb6c6e613bb99dcdf78fea79e3316425fb97424d4a1783350dedc05b80edef13d4d231ac2002458b62a7a75cb0a46dec113c243f86fb7f603efe33437f2f6e352b94fc0b9222b22cc66dc64bf71789ef6580e757d304a2a598a970fa9ad1c30a64cec5e79c2595a9def34ac6e93d83533c41af53b41889835c178202ccacf617335368bb6bd859210ced82e2a8dd313e8d89b91afba6c0c5e6e60656a5749356499d01cd0a5
24979e7b70068b59d0dbd7bb1856d35492ae12eb594b91c707be43594b0775c2,96,001285b0c3f27cbb64fae4ff7475d3a1664d7da3a00a1fd1aed2271195097ffbb67f6977ecc54d0a54e0ce16208c9ebf262f95fb02b0ded41d6b57208599ff409b22616822ecf651eb6b5babedab75c8746753062004f631313f10dc6a489a6389179f78a2ea8e91f72f2aed15ecda1d7e9dbda39fea54406073d88f3c3dde646a001015e2d2a96bdb75108291212ef6ccbc3334a5eea0558d08b17f2f82ed411f987bdebcecf7c38d88f8568544a1e8116e84268555695874393059607e9596137885af2f4f2f349cceb86393b1d51ebf47fafddb76c016faa4f36e76e044e8805ba594351384aedf80290dd2dbc427ac62a92d77700f4aa1058125e2c2a8f851c5
4a750a5e991f8e54aaaf2919ead5b329f84f3d57d0eb05f987915ef526d935d4,98,006de6d2fa353b67d1080946e34a4ed046875646d26421cb1943b66a8686dbd68fc3b3d1e3dc570c1d339afb31591e2e1eb245d024c4eb0dc45ba72f9acba4a3adfd7bf156541b14ecfad0c45c03b62994f1408ad6c10d4cc91e8869a2136a458fab5832156dc7b84eb5e14b03493c0177a1222601823ae128dee6a64a3b2427e7ff9d336cdfda6de334d149c09ae8a63fd0ae7f8e1b98877fb60a3e3fbc96d3f656c1e81df35d2cfa6d80fd64002d9ead0c31bd9a4bc45308d3885488d09e8f083c64882de24bbf886ba0887e53d4030ab159438daee171445d094e3d9820c48ca424bbb22f2732846f0a219a283faec12d27702c75d40ed3d2e7a21ecde51ed9eb
04688e8f893a401238042d034f7cac41685d57b020c3777cd9d53a1b27cb0afc,100,005cdb6e15ced39af58dbea9b4d767ede988dc7e6cc2c3b89af7911d3f784f95532fa32b3a115d2225a46b926bf061c06658cba35c856a19ae4bbf5f1b3ea310a66374187e3d12da561ad5bf585af32f1351a2483ac1f88139afdc9a1996deae74a07fbd9cbfe106f3671d15c2cbb37d78a0ad792e1120a403de81d6564c2759b500035eb6f95b7244e6cd4f290963c2a31348d32e46a9f93ae46191fb2c854676db221a5dd5fb679115dadaffaef2ff6b52ca099d26ec38e3acc7d3f2635133915e8b935cfdb25df90117f2d59041b3f40ef91a8a914c93849551815fa1f85b20357e24883f663a43208bd96eb2ca3e7950dbfaa321ec1b7905cc3dd87fbaadb40d
5f83bf18146a7c843ccba44d7cd9c43baf8d7cb7a3551948e458b790a132fa4d,102,0036af8cdf05e9ce9e25bf0b7409dbd8eb9a765a85a6f2141adb8746485ae57f8a004008d3dc97a319ae834a559c59e5cb4414444d60d152eb3fafa9613e7c5f4e629a3c6dfe81c28b510d15f3b74feb54a42737880404eeefaf88439ae51b1992a1ff05d0cd0939329dd6428e53fced3a2ab6b2a82f562c9080fdadb58cc5410affe30a688cb22077984573df1db661ca571cdbe03f37c1ceb6bb1825bf8d512186444f714bd033f1385a29cd0d61734ede915c2d0beeadc4071afdd11f5ce4f4f6b131524be8714eddf80213e1646d7d2e6dc23c5b35413aad4745c17ab8008d298172eb5f4c9e9f579120ebee1ddcf6a80fed13f038bb5327dbc24d5947a2d43b
816cee350f942abf8c5d01ae53b4c4963e0f6b06191450f3cacc79d88283e7d0,104,000d7e5fb6b6e593838a63e2235f36102ad5670e9630144f7cedcb8ada390b20f4535a71b9611acf7b20e7b26db3865e823188efda2501e6885050b5fab5429c9bee48a8da988aca937d7eb6374e8c48ca54f5b66a13fc207bd5adc3d8b71ded65a3b57bd61a6eaef8794d172ec1a474e5044d8df6ab83b4cd2343dc173e420adb0003696649f0e8e95a4454a0aefe2fe9e0ec19d0902253373a86d555a941c8add219702931a5c69365878d8e10d514d1bd6395a2bcebaf96329a176333ddb63b8d84e0e5ecfa68105dec07a22d5bf3498ffd818c299681a146bc86e4ada63432970847378372b6a3ff8ffd11bdf742c3c2d652ee809488c043a6606523190a4183
1788a5eab6c29ce37f7bef5fcc605b47484b68ac189268cc1d268e0f9d1aedab,106,002bd74a9f492e72db199a465da8720dac64485d959b1d31932155b083f4f6a18bd04a3193df0f9e12c74a08fdc9b6e205d750d4f12293504016f44a579a8a03ea4a0ab9aa97bfb075591ee41732639c84d7606f6b41d3e30cf972706610e06840b0b578debdf46de39778cf6e40e82d9d82490d707dfa52b3cd08d80e9d722d8b0025c221958754de1d839a2a7cf9803d4ef3275dd788ce73916436a154c502c2a747926a095914db616405daaa9589ebd4ee589a774eb33f62c48ada677f663ea611ef6466731e176dc946c1ae214ad847d4f119ded448315666760df4ea26b1699e9775c2daddfa58a378ffd12acee3b37bf7efc4f9472f49a94e26d573771c89
25e2b915329b064d55dc7943efa8aa905ecc55e7b1afadc68c526ae3ad86ddbe,108,0021f3f6ee9a19419d3b529f82a80667035d6b399af236a3c7a9fc6bc6851847566547e124ee3db4e9b32f321ec446892e253589453a9bce299195358e14b394918687384b9c7021f31a3ca15327715a4ead29d482ee96fe318fb2fa0c334c1b0fed6bd916b2aef3c49945986e328f1438c56ff434e4e7bc7647fdbd68e02d24df0004d83c1ecadea7b24a63cdb1b8da55cba1cb248e9bef8d92c359ca1b1d15071af421e4f61259d42e9033d846132b6e2811b759a405bd6b78d7562c635577ba20ac2ccef1109b4b44ae15e2ecaa04db6b5955d1cc51557b07d1fa626c676f32916e8d6c32e09e6ddf49c8bc0771e220e97730ad6a8abe156166a07234746148c3
c822ffe7ad7f727d974a18a554c233a58190d6d9300c4e0513c47af729978416,110,0015da3d09ee17bd483eea0b73a0eeb99b695a0031b1b065285ba3f0b9dc3a0bd1b048a0f86b0cd31562c5b2858bb51c265449787362a0c151baa2ffb4ff6cecde7c787dcaa7b7668e0c479bc9cc3c97627c53270a9c12f6727dbf1369734c749d8767e00b88b8480eb5476bcbae7a5c1e652504cbba65789485b3f0a72f481226000c360c1b051769e94fafcdb1ba1407d404260526a53a6305e48fc3c52b6684700a98315c17d6b30e8071c32702346ca6bedbe2e1db03e8b93d23ce146451e18e52e3657fc55b3a5a55fb56474bdc94a40ac262ca1d2ecfb5b348b22f42447567151672b5d7a18b5bb7eecbe37b51fcf8cdd52f2e99505804353fd37a94c35e89
4c714b752f693b975cfca1e6cae165bd86ccbe7e2906bbea8ae6ab65ccae7137,112,002bb6bd52f6e17cc607f933180168bcc6984cd2511fec696ff54ab86d6f00a1bdad5c4db57da338855201b28adfa72233be1fa5c59ae1b800c8601c7142d08a566252b5daa46263576264947bc2c093e5d163baf587f3dbbd199b5e77b2e43d58961e443e5687f9b6b7632f7a2ccb6af6fb2207ea89ad757d0f46f7fe1cee430200155dcd261599263e132324ca97fd78ba98fe7669619444fda0669b0b6695caf09dcd363331039c48a612e767eb81961ac4a587556b9bde3483d2c95237ba6ee6111290fbaa20aa4f975c85062555a4e0d172e03352349a536a81ac56ec22b4371aa237fb56cb530c7ac0d59cbc4e78b681b2bb5ddade5368121202b941d1a7cf
e94bf0049a3bb2777c42d6c70f13ab833b462d2fc46119c4d162fd63666d737d,114,005f212412ac466208b89d7f459dda78eee17c9c82980cf5986efd52a10ce561c96b67394b1040c888c46b812bab27ce7ff7f53c677f02cc366d0730005368760b8dc14f7b0946bd980caa88c00272644f33d5a2f461756dd2e4bf97ab7bc0ae43408ccc95adb856d2eb2af57c9958ec90a175b20e38123bee2aa56c9891ddc91c002070544c3ba903d3bf6bc533bc23c413106894624690e3b3dfc4d84705f6bd27d1d5a2407b00974c97556de032d1e8790d7e7a32b2c312978dcf3ff72ee6912a5b1f5783a801a128794c23a96987f1176c62441ff619fb2d1a92c0f97c983eaaae45a6e7e6e59e57920600999217490636e054f863e689427a632f7cf4d2d513
b75f2d98016b9d6f61a48b189c2aeb1be696c0a8c613120ed50696289b887a9d,116,005d6f105961a338d6e361d8cba095c0a223771c8b6a13b1928815d4cc5a677488a30cea4553c0b47ae96f8b6039653ff0ef4fa9dfd3b3ee5325c9c4a17798cc0a4fa434b8b8f3077a1b71aea7547094978dd65d725e86f67cc579f2202d3716131f0600c2076ef28411df8ba810cae095dca79f67960e7d0daba348375371a74d00271becff878e7537ac53937bd4ef2be96bca3117e12d3727eb622bada5649d4f6c9658843b130e0db9ab29ad3f6c254f023435616b34272cb50191e8dc98ba6cd28d4b33cd062657badefb0ce2e14b21279e28fe024198f3d37d027c3b09ef5d2858e62433c7c7acabb3543be6c87fc3815292333fc42a6eca82996c7b0a9a2d
9733fb2d0b8d2cfd627bbd561354105127f7da5d0aeeff20fcfd90f602c0d4af,118,002b4998338cae220548e132442fd3e91071d0fde09684269db02df47d1a320c4d8f179ecfaf70d464046b0baa3f85e8aa16c526c20459dbec7635a4de58abc0bc3c7759f0a7eb41ee1d37014671fbe1b4798d468aa46aa8ffccb56085670e31b22f161f54307ffdb7dabba61b94ccf1abcc295718265365ab7046eba6f28ca8880029c0d24b070abe5717d2aebb3a27f8112329f18c8d0069ad25801d6a84b68a198a9c32a8ba6e054339fc6b9e417be7a53fbf447aa79e77fb2c1cf6c28ebc9f0bbf56de51a166aee38ea483f7f81b4fbdc641a86e050273296fed803322b89537f07aa832200112ddab0b252b6b5e1a67ae7a45dd428818266133196048812e17
23110062bcaa81877ae594a20499cac68b90fd36420adf5de0231320ee889a6e,120,0030d94981c4a52111ca534adefbbebc1a97a9d227d001090865b55995d219eb67a260c59d3c8c8d20068a8b8d2cce91fff1c0afdd8638fb7e1f915b24e9e9683491eefed73da20bc083bd2cee6791290b195a654b5cf2b8ebdf043c716d1bd499bae0ce2fb95ab3145bb1cef72dac566e58bc0b49b0992848719510d93a13e765ffec5107bfdec48eef3de6d643b0cc4580cf2a00766768b56451e7555fc879b429b83e5eeb2f6e05263c10dc20e77998fcec562c70618cf062981324d9a5bd038e0fdfe7c9583100a189d85de5375d8fa09e69619eb6a3b1dfa2fea8992b2d7341de9bac228d71fe1ac4f05e734eee77c86aea3c513ba3898a286a922301e336c1
9ae1b9830e800c3bc75f62d66d65722789728e3f6b7989f2d1aaf0b6691c565d,122,0058bf2e28c2d1b42717b8a8abaeb7c191aa0d777375bee0d70259a9f937c92ca3afef551fc25db6d1312b067a56f7d8fa871a1127690da1bc8e10ec971d67cd6b8d21d576538eaa3834b7a93e86f11b6aaf8d406f6f46f6b1086ee51396951fc1697a3c097e1a4607cd141b7a155cf71c5a917ebdd95cde6f69c746b5621b001a002b2f84d71decce5090777fe2dfa146d5319a8d73fc561755c0f910f7e0bd7577d434b6c48e91f4d5c95b0838c7f3eebd57581d7a9108acc54b48a15802355daea305214d2c68d9af1b5a65cd05094a4749a5abf201d8b494b5f70583bf029b345360159b6fe9c536c4b58d3707a4cde9ae6f82a3df52fc877bb325dd0ef15d87
5b7a7f6cffa7e26de184656a90bc78a0437848c973cc125e31d6067eb08bf0a9,124,002d42be9dd07aa16906be8bb1d273f1d2186ebd9c6ed88b9b277809c289d890899803b1a6b75b1708225e9a92549b749043b0da36db24d2cd0eb3e9bad2c4719708b5b217900b9e4cd6f17b0ae282e116b56592a815802be01a25f5305db70d8fd47aa05886170b37b07aa240fa1eb04641478b574ea6cd353acff4d293002d08000d27a804dfaf3f201d61b3d002444211dc392202465946276291173e291bc1d11588af821be9e10e56cbad059d2f4b2e46724a10f04bb2550ff6b9d36d5a3ec8eb82c00a96b76963236f57bac30d7aaaccb6fc6b6f556523e9ba34d0d54f3c2c705b7ce9660073f2243ea39aabcf649d8dd9925e555f90d046c5a58b2db1ede5
987bcbd55d02b3d633316d2ab7145f0b15a28b8dcbe7221458eac48d5d327dc4,126,0008d06e0d7174f43542fc7664cb724f5d19faa75a39ed05aebda04763da9919701630fc43172527b693a866cfc5d215aacff7d8b20cfbb99d2149e9d00399512c7318e569b5b82266df750802f6ac8658032c0176a3ca59d169b3982db9901ac4c8d7f64c809d59905c30618d0d30d75a01fb4ff4243d6917906ff7e315f05ae8fffc5cd72dce841cb0e7d58ac29cf208be80c817eb401cf2e4ed0f362e42e84acbd7aa3baeb85f4150b80643a46d706ee86f7ebe5d45157cf2d477ff372847059017272a44f86f43079fc8b461b85c9228adc69d807a16920e0c2a442df5e5521b008bc75ba5f405ce211bda10a437e173c6733bb0f9ec63136a3f629a433312bb
ca3bf8f5e85a596330cc4a7cb4edcce221b3bbee5422f6c56383a860e4e60580,128,0067c2d35bb83c0b1670ac54eb884b0d94b7e093891379c560fa433b6b01ee285050cb5743c3ba8d37482521298fbe6ce021659a6feb46e32c57db69fe3ae2a52ecb95589ca97ce0173b147ce7bcf90640710ef7f150092cbc71b4e1861fd78e8b316592bdd3eef7ffa4c5edb00a4eafb2ccffebdbdcdc141ca7b3aedf3e4668070051473f0ca6e0e041680667dd8bbc90e2526e67f7208208fb899a99e4592c8e21091006c4e51c7be176447a1ff8bf2fc493cc40228e787ffab62bc9a9711676de14edb48e4286ebda168a6e93c7605e3ac7eca99158fa734c8a35377f36634303d233be91b3e1d577c8d26f3f2ea2f09cc7c9ee34a3037151482a0b4303679eed
758c67403deabe6307765e9488ede1db4e70030752d4172b7bf1044a38ca31e6,130,0043dc3986fcda43a757796b19e6a9ed70d00606d8a170d2c07303dc6a0d7c6d02cc847ba872eaab4ebf8030ca743c9a57a9cf6327363af218b16dcee387a702ea773bfe17a8ff6373506104987cdfd72c4d7e13b97b8682af20aa2dfdbc6075d4d436f78d641a07e19d61f29ad6a79cd18d46b2415a091d39878ec6832ae017e0ffd237957767b1fd6829538a70e8743b1bdb401ee6a62e51607ffba88f79f38e503901921e74cf93688ed7bc05f48396d73bacbce386a6d8c663a853a358a54f0f44c17adfa84277f55439fa7e075e94a8d3a3f1105d5cd0c15ccc29190a825019d8f82a9ca41a6b23b5f6cd6b8a2f65c25e4b6025c36ccf8863e191e9cb5a617300833f4cfea4c2b3dc5469c7d0237f4aa87adb7e88bc22a89f4e928f66b943043052a0aa995e517cf53dc31dc68bbab3d4fea17d53334027e7074a16145758c1c6a913b784dd35eb4a9f6c2ecf3abf598f0123cb392024bf035d6af40ddb97da28d8f0b0e64db655201f91589e20468d6cef4db542171fbebd7f36d1e0f835e3960064c7a62a826ffe3de1c24cf9134970a5d88b4f46a51bf11ce28091517b4c8e074a8ce6eab6d07720ac536a20e3e048f18c972d7320d0a3bfbca96f6ade9985b21980c1f1ebbe415ca0d0a4d1f3a798ade984607eb8647a32edc3bdbd280fa7d52e5f6ac284430f8bbebc886869d36e9255a7f820419360b6e7cc3858f0cff1c9
a237083470cdc637b2e463c919f7a8a710a618190acf7485d0a1e5a8c20d4782,132,004c6d1eedfbd5814724c901de5a11ad0500a8783bba847e43bc280c9d85f2d7d6a258d1ff58fda8ad2e68f2fdb2198b092ba767375745395606c79afc752394cd9c1e4bb6e4be05a8eba3bc7f4634eb27a58afa7d8e9410eb473c33a2bcf849a59f9ba2907e0af24529a0431ef296b837ac422c7ecf25fc79c7f4e489865fa9640032f76a86a85b4a999874a4de75a21838ece74a49a293d6cd836c6b393ab2027001c334a6ca96d4589a60e6e718596a57c7d57d5ce8bcbf385f1b3919f57b9c300a23f1f8381c4a46f5eb0ed858b4d37fc9628e5014da16f5c35935744d832c9550775e4aee19df3f3e2e34363a1cd9ff2392b855e8b1f873c8d020ef876057770015c1249e9bf3b1e07bc369914740a09ea798488c8977ed87f3d5d6f68eef8f32189179e8a6744d16ff43d5a12fd37a5405a94845edc1960d60cb8dc7e6385edf12ee39175e5af2fc5b083d6de169d7045c942fd509d1fa88612a286dcfd1f4160f6a25a108ade707cf775f161a92745f2994803732c149170705d37db7b8a1a8000ce585653be79859535fca28c43535744306f8c8364704e7e10136fb456a8943e9a232db4087035c96163556db8d11f6ad1a88d464b0c2ee71b96bba059c60a13e0cdf98429e81604c04ed3fdcd68ce1b88baa60dc996484ae50b4b94cd582c5c5e13524555db71c1b09feddc0fa7992641bf7724ad04a0ddb052b0eefc13dd1
